id,position,firstName,lastName,Expected Shots
8479385,C,Jordan,Kyrou,4.103402804270435
8476453,R,Nikita,Kucherov,3.8359899521791454
8477960,R,Adrian,Kempe,3.7147551050789325
8478414,R,Timo,Meier,3.6875474971403857
8475726,C,Tyler,Toffoli,3.6852850551948784
8477998,L,Warren,Foegele,3.5422302297301456
8477404,L,Jake,Guentzel,3.4716787485250458
8478432,R,Christian,Fischer,3.356264917694516
8478550,L,Artemi,Panarin,3.2482699100667354
8476881,C,Tomas,Hertl,3.2268412517888323
8478398,L,Kyle,Connor,3.1960506450634028
8482745,C,Mason,McTavish,3.0155279393533436
8477479,L,Tyler,Bertuzzi,2.9878922141472146
8478042,R,Viktor,Arvidsson,2.9872895988306465
8479314,L,Matthew,Tkachuk,2.9581981040331926
8481580,C,Connor,McMichael,2.9093558964682367
8480830,R,Andrei,Svechnikov,2.856643753746099
8478402,C,Connor,McDavid,2.8456218605041173
8478472,R,Mathieu,Joseph,2.843495018980334
8476460,C,Mark,Scheifele,2.808461188941532
8474189,C,Lars,Eller,2.77597843122358
8471675,C,Sidney,Crosby,2.7724403900034726
8475225,C,Craig,Smith,2.7460523290601953
8476921,L,Jordan,Martinook,2.7309335550447984
8480015,R,Owen,Tippett,2.7296317153722867
8477492,C,Nathan,MacKinnon,2.6953121586161877
8477493,C,Aleksander,Barkov,2.695256391105582
8477409,C,Carter,Verhaeghe,2.6549946983607735
8475166,C,John,Tavares,2.633085648325692
8480748,L,Kiefer,Sherwood,2.605548484270753
8482077,L,Dylan,Holloway,2.602921986348208
8482109,L,Alexis,Lafrenière,2.5766926614045134
8482159,R,Tyson,Foerster,2.55796788045593
8477451,R,Ryan,Hartman,2.5486461518056207
8484144,C,Connor,Bedard,2.541373486782789
8481557,L,Matt,Boldy,2.5197349796961688
8479318,C,Auston,Matthews,2.4931256087918174
8480789,R,Oliver,Wahlstrom,2.491032671592516
8482259,C,Bobby,McMann,2.409447639806681
8478891,C,Mason,Appleton,2.398786714152988
8477949,R,Alex,Tuch,2.3693828169687086
8475184,L,Chris,Kreider,2.360292350032536
8478020,R,Michael,Amadio,2.3473181180458185
8481028,C,Martin,Pospisil,2.3421748858700857
8474150,C,Mikael,Backlund,2.3353113003066874
8475722,L,Jason,Zucker,2.3176838049884387
8482116,C,Tim,Stützle,2.3138927886787832
8478498,L,Jake,DeBrusk,2.3122606664772225
8478445,C,Mathew,Barzal,2.3015266549032503
8480208,R,Drake,Batherson,2.2958644432661752
8475799,R,Nino,Niederreiter,2.2941624990293783
8477956,R,David,Pastrnak,2.2909541892792364
8474715,R,Cam,Atkinson,2.287946175539624
8479362,L,Riley,Tufte,2.265043959004116
8482175,R,JJ,Peterka,2.2650415562364525
8479525,C,Ross,Colton,2.2612070614876334
8477406,C,Mattias,Janmark,2.2357415929096187
8477478,L,William,Carrier,2.209617140500214
8477444,L,Andre,Burakovsky,2.1954112945296504
8476887,L,Filip,Forsberg,2.1947897445029985
8481604,L,Pavel,Dorofeyev,2.1912256967645876
8475786,L,Zach,Hyman,2.1906960438245844
8475810,R,Bryan,Rust,2.1827417991836473
8481068,C,Yegor,Sharangovich,2.162425946465525
8475172,C,Nazem,Kadri,2.1544373449016594
8475913,R,Mark,Stone,2.1370807143780914
8473419,L,Brad,Marchand,2.1347171042762136
8479359,L,Beck,Malenstyn,2.1183844694778595
8482110,C,Dawson,Mercer,2.105885785622124
8477496,C,Elias,Lindholm,2.0957113810583663
8478413,L,Jordan,Greenway,2.0939858064910104
8477500,C,Bo,Horvat,2.083858656380294
8474586,R,Jordan,Eberle,2.0794378685399884
8480845,C,Rasmus,Kupari,2.064772884611218
8477940,L,Nikolaj,Ehlers,2.059496239245733
8479420,C,Tage,Thompson,2.057004266188843
8480009,R,Eeli,Tolvanen,2.055726046312387
8478403,C,Jack,Eichel,2.0544051472625964
8477015,R,Connor,Brown,2.0431052482511047
8478427,C,Sebastian,Aho,2.0385998869735893
8475168,C,Matt,Duchene,2.0283280402406265
8477939,R,William,Nylander,2.019268127763245
8476981,R,Josh,Anderson,2.0173290404899453
8475314,L,Anders,Lee,2.007295284589678
8477979,R,Nicolas,Aube-Kubel,2.0072535249642485
8482124,R,Quinton,Byfield,2.0017309264004086
8478420,R,Mikko,Rantanen,1.995601260001827
8476399,C,Blake,Coleman,1.983832051281013
8475784,L,Jeff,Skinner,1.9837724803271541
8481540,R,Cole,Caufield,1.9800169229428617
8475791,L,Taylor,Hall,1.978155469917794
8477942,L,Kevin,Fiala,1.9769999703267462
8477511,R,Anthony,Mantha,1.973873843728396
8482705,C,Cole,Sillinger,1.9727821081463102
8478873,R,Troy,Terry,1.9696695546654661
8477935,C,Sam,Bennett,1.9670625798235177
8478856,R,Conor,Garland,1.9630039846410565
8478233,L,Andrew,Mangiapane,1.9538374124799562
8476897,C,Oskar,Sundqvist,1.9443637094692097
8479675,L,Trevor,Moore,1.9375924563206652
8481624,R,Ilya,Mikheyev,1.9371078983014358
8476483,R,Rickard,Rakell,1.9260645074911251
8478462,C,Nicolas,Roy,1.92366226989445
8479591,C,Michael,Eyssimont,1.9234179367672215
8478483,R,Mitchell,Marner,1.8998126724982836
8481582,L,Nicholas,Robertson,1.867571193880684
8478864,L,Kirill,Kaprizov,1.8582021170127974
8480027,L,Jason,Robertson,1.8570359691984815
8477497,C,Sean,Monahan,1.8370916815569833
8480289,C,Morgan,Barron,1.8293273571392337
8478975,L,Mason,Marchment,1.8236377839339293
8474641,C,Adam,Henrique,1.8088967554056163
8475766,L,Austin,Watson,1.7864775429692064
8477952,C,Robby,Fabbri,1.786235703752039
8475745,C,Charlie,Coyle,1.768572693404716
8476882,L,Teuvo,Teravainen,1.7510991565965819
8473512,R,Claude,Giroux,1.7440794307268315
8475170,C,Brayden,Schenn,1.7422621786717396
8475848,R,Brendan,Gallagher,1.7175822243350243
8482222,L,Alexander,Barabanov,1.7114968258963037
8475169,L,Evander,Kane,1.710989428764756
8474564,C,Steven,Stamkos,1.7066417519600696
8479337,R,Alex,DeBrincat,1.6909803392822937
8475692,R,Mats,Zuccarello,1.6898952095948845
8480893,R,Kirill,Marchenko,1.67993198607717
8478438,C,Tommy,Novak,1.6758065493197456
8480113,L,Alex,Iafallo,1.6741173330504413
8476438,L,Brandon,Saad,1.6680477249187824
8480185,C,Eetu,Luostarinen,1.6659476461525997
8479415,C,Michael,McLeod,1.663770498724731
8474870,C,Tyler,Johnson,1.6443043270390854
8477934,C,Leon,Draisaitl,1.6305657088227568
8471685,C,Anze,Kopitar,1.62655054219246
8482117,L,Lukas,Reichel,1.625985394981833
8478440,C,Dylan,Strome,1.6229688234180442
8476374,C,Sean,Kuraly,1.604747023377098
8479992,C,Michael,Rasmussen,1.5928213701353637
8471214,L,Alex,Ovechkin,1.5793105435933874
8477407,L,Anthony,Duclair,1.576776765639947
8477508,C,Curtis,Lazar,1.5759673906829887
8477944,L,Jakub,Vrana,1.5743405530898036
8477933,C,Sam,Reinhart,1.5714246116626522
8477964,C,Ivan,Barbashev,1.5711799036851142
8476878,L,Zemgus,Girgensons,1.5563373415426318
8478439,R,Travis,Konecny,1.5520819141162792
8480802,C,Ryan,McLeod,1.5486886844321204
8478434,R,Keegan,Kolesar,1.5344622566443356
8482720,L,Matthew,Knies,1.5314297512366821
8477425,L,Miles,Wood,1.530694502399492
8480188,L,Fabian,Zetterlund,1.5239486034884486
8476858,L,Phillip,Di Giuseppe,1.5212519218284786
8476960,C,Andreas,Athanasiou,1.5093327097941043
8481186,R,Logan,O'Connor,1.5063963197307126
8480801,L,Brady,Tkachuk,1.4954783352042833
8481592,L,Jakob,Pelletier,1.4908909508658972
8477987,C,Ryan,Donato,1.483320126727279
8480813,C,Joe,Veleno,1.4729424342276083
8480025,R,MacKenzie,Entwistle,1.4597635481052975
8480797,L,Joel,Farabee,1.4577269334510625
8480039,C,Martin,Necas,1.4559825251802672
8479351,C,Sam,Steel,1.4544304082514559
8477503,C,Max,Domi,1.4534374207933938
8478010,C,Brayden,Point,1.446096544813751
8481481,C,Blake,Lizotte,1.4442229802724198
8474679,C,Gustav,Nyquist,1.4404521954444442
8477416,R,Oliver,Bjorkstrand,1.4404251564725252
8476994,C,Vinnie,Hinostroza,1.4398142016712232
8475158,C,Ryan,O'Reilly,1.4335796663445493
8482149,C,Cole,Perfetti,1.431361757129434
8480074,C,Alexandre,Texier,1.4252846679470395
8480012,C,Elias,Pettersson,1.4224729797032325
8476872,C,Scott,Laughton,1.4183721832476308
8481716,L,Dmitri,Voronkov,1.4133520356182572
8477426,L,Nicholas,Paul,1.4076055571893127
8480459,C,Pius,Suter,1.4042495853382249
8475231,C,Casey,Cizikas,1.401537363010115
8479339,L,Patrik,Laine,1.3990680397954052
8479968,C,Vinni,Lettieri,1.3985586896216073
8483505,C,Matthew,Poitras,1.3964712665866787
8477989,C,Christian,Dvorak,1.3963609117693743
8482475,R,Yegor,Chinakhov,1.3916045248863778
8476458,C,Ryan,Strome,1.3907826415364914
8480023,C,Robert,Thomas,1.378346821526395
8474149,R,Evgenii,Dadonov,1.3770272489913706
8477919,C,Frederick,Gaudreau,1.3680895353103917
8480821,R,Filip,Zadina,1.361398675383225
8478463,L,Anthony,Beauvillier,1.3547662200041788
8477501,R,Valeri,Nichushkin,1.3540184626008038
8480205,R,Emil,Bemstrom,1.3527604363420327
8476469,R,Joel,Armia,1.350452043644416
8476927,C,Teddy,Blueger,1.3499201397198546
8478115,L,Pierre,Engvall,1.3396957716772002
8475794,C,Tyler,Seguin,1.3387576204547686
8479407,L,Jesper,Bratt,1.3369612794514236
8476329,C,Travis,Boyd,1.3346169639619054
8475760,C,Nick,Bjugstad,1.3237015058386226
8478904,C,Steven,Lorentz,1.3210330753634538
8477330,L,Dominik,Kubalik,1.3172287984183304
8475855,R,Jesper,Fast,1.3101238975734528
8482155,R,Alex,Laferriere,1.2985647386067012
8480002,C,Nico,Hischier,1.2959417639338568
8475714,C,Calle,Jarnkrok,1.2943426311783168
8475842,C,Sam,Carrick,1.2806828565542097
8478047,L,Michael,Bunting,1.2725734234798647
8478057,C,Dakota,Joshua,1.271859961974038
8479365,C,Trent,Frederic,1.268488450502655
8479671,R,Mathieu,Olivier,1.2669156510926172
8479336,R,Carl,Grundstrom,1.2667206914748708
8476918,L,Jimmy,Vesey,1.2574103949463773
8476454,C,Ryan,Nugent-Hopkins,1.2564476459588187
8479999,C,Casey,Mittelstadt,1.2560174285420038
8476468,C,J.T.,Miller,1.2555118309153535
8482740,C,Wyatt,Johnston,1.246292748437305
8480028,C,Morgan,Frost,1.2434624870967024
8480220,L,Noah,Cates,1.2289597040784013
8473533,C,Jordan,Staal,1.2283852220285485
8482113,C,Anton,Lundell,1.207647415542836
8481559,C,Jack,Hughes,1.2048767404508978
8475193,L,Tomas,Tatar,1.2035532811352567
8478493,C,Joel,Eriksson Ek,1.1958845085268446
8481711,L,Matias,Maccelli,1.193695733713773
8475763,R,Kevin,Hayes,1.1926353076153455
8475765,R,Vladimir,Tarasenko,1.190998092356871
8481560,R,Arthur,Kaliyev,1.1909390683574392
8476432,C,Boone,Jenner,1.1901646526496876
8477951,C,Nick,Schmaltz,1.1878023363847945
8474009,C,Nick,Bonino,1.1843127196791359
8476389,C,Vincent,Trocheck,1.1769830223201787
8475191,R,Reilly,Smith,1.173879020638652
8479542,L,Brandon,Hagel,1.1736411220573453
8473563,C,Nicklas,Backstrom,1.1697208175244367
8478519,C,Anthony,Cirelli,1.1655670333713
8480021,C,Jack,Studnicka,1.1624918095198424
8478104,L,Sammy,Blais,1.1443744015068633
8476474,R,Stefan,Noesen,1.1416436188477723
8478421,L,A.J.,Greer,1.1408476204393247
8482751,C,Ryan,Winterton,1.135637267894688
